BoroCD,CD_name,borough,CD_area,mean_tree_diam,alive,tree_count,tree_density,n_species
310,Bay Ridge and Dyker Heights (CD10),3,111345733.899,13.977267711322003,0.9553078790553962,9062,81.38614460272002,107
411,Bayside and Little Neck (CD11),4,260362937.423,14.12552733534223,0.9589324149806285,23230,89.22160822859077,128
303,Bedford Stuyvesant (CD3),3,79461502.4768,10.315858453473133,0.9698558322411533,6104,76.81707254128698,104
206,Belmont and East Tremont (CD6),2,42664311.5086,7.264135021097046,0.9493670886075949,3555,83.32491195324707,101
311,Bensonhurst (CD11),3,103210761.176,13.350785959106489,0.9643068195248788,8461,81.97788586765573,114
312,Borough Park (CD12),3,99525499.8,12.469459820576446,0.9595342622637908,10478,105.27955168329635,116
316,Brownsville (CD16),3,51768917.2373,10.493928881179531,0.9559843885516045,4612,89.08820671020351,92
304,Bushwick (CD4),3,56662613.1611,8.192429610292747,0.9487227298154018,5363,94.64794687022668,95
110,Central Harlem (CD10),1,39086189.7647,8.18834547346514,0.9609781477627471,3844,98.34675682487834,79
104,Clinton and Chelsea (CD4),1,49311989.5963,7.657624875951042,0.9444260668210387,3023,61.30354959814527,54
313,Coney Island (CD13),3,88175872.5817,10.373139494634822,0.9131187262028384,2889,32.764064765258496,86
308,Crown Heights and Prospect Heights (CD8),3,45603787.1509,10.973012757605495,0.9631992149165849,4076,89.37854188540916,86
317,East Flatbush (CD17),3,93818779.7374,13.38026162414195,0.9580365237663515,7721,82.29695612766635,111
111,East Harlem (CD11),1,66146008.8024,7.926002766251729,0.9197786998616874,2892,43.721458820582214,67
305,East New York and Starrett City (CD5),3,155483680.315,8.595697232060868,0.9601862783680966,15246,98.05530695641227,121
404,Elmhurst and Corona (CD4),4,65739661.969,11.53067780276261,0.9563122389977514,6226,94.70690620429284,101
101,Financial District (CD1),1,41700790.304,6.715852442671984,0.9596211365902293,2006,48.10460390261673,54
314,Flatbush and Midwood (CD14),3,82174171.9209,13.36815799097891,0.9596489089357552,8203,99.82455324157233,117
318,Flatlands and Canarsie (CD18),3,235420427.179,15.050039986290415,0.954758368559351,17506,74.36058208614776,127
407,Flushing and Whitestone (CD7),4,328288556.705,12.670299331589653,0.951758209822726,27528,83.8530598699383,130
205,Fordham and University Heights (CD5),2,38316975.1292,6.952964723542657,0.940205153865399,3997,104.31407976549875,94
302,Fort Greene and Brooklyn Heights (CD2),3,79329462.807,10.617669315172153,0.9621642073401437,5286,66.63350302598501,97
301,Greenpoint and Williamsburg (CD1),3,131703277.74199998,9.183338799606428,0.9568711052804199,6098,46.3010496363323,94
102,Greenwich Village and Soho (CD2),1,37689203.7076,8.650515463917525,0.9621134020618557,3880,102.94725327979273,76
204,Highbridge and Concourse (CD4),2,55522140.32620001,7.6400139664804465,0.9071229050279329,5728,103.16605171103335,90
408,Hillcrest and Fresh Meadows (CD8),4,207557186.748,13.96730692957108,0.9596577709785257,17649,85.0319869744046,123
202,Hunts Point and Longwood (CD2),2,61808788.8557,7.132719123505976,0.9367529880478087,4016,64.97457844346104,84
